

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 12 19:35:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
  6216                           
  6217                           ;incstack = 0
  6218                           ; Regs used in _CalculateSumOfSquares: [wreg+status,2+status,0+pclath+cstack]
  6219  0453  0021               	movlb	1	; select bank1
  6220  0454  1BD3               	btfsc	((_CurrentData+1)^(0+128)+2),7
  6221  0455  2C5E               	goto	l3268
  6222  0456  0853               	movf	((_CurrentData+1)^(0+128)+2),w
  6223  0457  0020               	movlb	0	; select bank0
  6224  0458  00AD               	movwf	_CalculateSumOfSquares$323+1
  6225  0459  0021               	movlb	1	; select bank1
  6226  045A  0852               	movf	(_CurrentData^(0+128)+2),w
  6227  045B  0020               	movlb	0	; select bank0
  6228  045C  00AC               	movwf	_CalculateSumOfSquares$323
  6229  045D  2C6D               	goto	l3270
  6230  045E                     l3268:	
  6231  045E  0021               	movlb	1	; select bank1
  6232  045F  0952               	comf	(_CurrentData^(0+128)+2),w
  6233  0460  0020               	movlb	0	; select bank0
  6234  0461  00A4               	movwf	??_CalculateSumOfSquares
  6235  0462  0021               	movlb	1	; select bank1
  6236  0463  0953               	comf	((_CurrentData+1)^(0+128)+2),w
  6237  0464  0020               	movlb	0	; select bank0
  6238  0465  00A5               	movwf	??_CalculateSumOfSquares+1
  6239  0466  0AA4               	incf	??_CalculateSumOfSquares,f
  6240  0467  1903               	skipnz
  6241  0468  0AA5               	incf	??_CalculateSumOfSquares+1,f
  6242  0469  0824               	movf	??_CalculateSumOfSquares,w
  6243  046A  00AC               	movwf	_CalculateSumOfSquares$323
  6244  046B  0825               	movf	??_CalculateSumOfSquares+1,w
  6245  046C  00AD               	movwf	_CalculateSumOfSquares$323+1
  6246  046D                     l3270:	
  6247  046D  082C               	movf	_CalculateSumOfSquares$323,w
  6248  046E  00B2               	movwf	CalculateSumOfSquares@GxSquare
  6249  046F  082D               	movf	_CalculateSumOfSquares$323+1,w
  6250  0470  00B3               	movwf	CalculateSumOfSquares@GxSquare+1
  6251  0471  0D89               	rlf	9,f
  6252  0472  3B89               	subwfb	9,f
  6253  0473  0989               	comf	9,f
  6254  0474  00B4               	movwf	CalculateSumOfSquares@GxSquare+2
  6255  0475  00B5               	movwf	CalculateSumOfSquares@GxSquare+3
  6256                           
  6257                           ;blueGyro.c: 443: GySquare = (unsigned long) (CurrentData.Gy<0 ? (-CurrentData.Gy) : Cur
      +                          rentData.Gy);
  6258  0476  0021               	movlb	1	; select bank1
  6259  0477  1BD5               	btfsc	((_CurrentData+1)^(0+128)+4),7
  6260  0478  2C81               	goto	l3276
  6261  0479  0855               	movf	((_CurrentData+1)^(0+128)+4),w
  6262  047A  0020               	movlb	0	; select bank0
  6263  047B  00AF               	movwf	_CalculateSumOfSquares$324+1
  6264  047C  0021               	movlb	1	; select bank1
  6265  047D  0854               	movf	(_CurrentData^(0+128)+4),w
  6266  047E  0020               	movlb	0	; select bank0
  6267  047F  00AE               	movwf	_CalculateSumOfSquares$324
  6268  0480  2C90               	goto	l3278
  6269  0481                     l3276:	
  6270  0481  0021               	movlb	1	; select bank1
  6271  0482  0954               	comf	(_CurrentData^(0+128)+4),w
  6272  0483  0020               	movlb	0	; select bank0
  6273  0484  00A4               	movwf	??_CalculateSumOfSquares
  6274  0485  0021               	movlb	1	; select bank1
  6275  0486  0955               	comf	((_CurrentData+1)^(0+128)+4),w
  6276  0487  0020               	movlb	0	; select bank0
  6277  0488  00A5               	movwf	??_CalculateSumOfSquares+1
  6278  0489  0AA4               	incf	??_CalculateSumOfSquares,f
  6279  048A  1903               	skipnz
  6280  048B  0AA5               	incf	??_CalculateSumOfSquares+1,f
  6281  048C  0824               	movf	??_CalculateSumOfSquares,w
  6282  048D  00AE               	movwf	_CalculateSumOfSquares$324
  6283  048E  0825               	movf	??_CalculateSumOfSquares+1,w
  6284  048F  00AF               	movwf	_CalculateSumOfSquares$324+1
  6285  0490                     l3278:	
  6286  0490  082E               	movf	_CalculateSumOfSquares$324,w
  6287  0491  00B6               	movwf	CalculateSumOfSquares@GySquare
  6288  0492  082F               	movf	_CalculateSumOfSquares$324+1,w
  6289  0493  00B7               	movwf	CalculateSumOfSquares@GySquare+1
  6290  0494  0D89               	rlf	9,f
  6291  0495  3B89               	subwfb	9,f
  6292  0496  0989               	comf	9,f
  6293  0497  00B8               	movwf	CalculateSumOfSquares@GySquare+2
  6294  0498  00B9               	movwf	CalculateSumOfSquares@GySquare+3
  6295                           
  6296                           ;blueGyro.c: 444: GzSquare = (unsigned long) (CurrentData.Gz<0 ? (-CurrentData.Gz) : Cur
      +                          rentData.Gz);
  6297  0499  0021               	movlb	1	; select bank1
  6298  049A  1BD7               	btfsc	((_CurrentData+1)^(0+128)+6),7
  6299  049B  2CA4               	goto	l3284
  6300  049C  0857               	movf	((_CurrentData+1)^(0+128)+6),w
  6301  049D  0020               	movlb	0	; select bank0
  6302  049E  00B1               	movwf	_CalculateSumOfSquares$325+1
  6303  049F  0021               	movlb	1	; select bank1
  6304  04A0  0856               	movf	(_CurrentData^(0+128)+6),w
  6305  04A1  0020               	movlb	0	; select bank0
  6306  04A2  00B0               	movwf	_CalculateSumOfSquares$325
  6307  04A3  2CB3               	goto	l3286
  6308  04A4                     l3284:	
  6309  04A4  0021               	movlb	1	; select bank1
  6310  04A5  0956               	comf	(_CurrentData^(0+128)+6),w
  6311  04A6  0020               	movlb	0	; select bank0
  6312  04A7  00A4               	movwf	??_CalculateSumOfSquares
  6313  04A8  0021               	movlb	1	; select bank1
  6314  04A9  0957               	comf	((_CurrentData+1)^(0+128)+6),w
  6315  04AA  0020               	movlb	0	; select bank0
  6316  04AB  00A5               	movwf	??_CalculateSumOfSquares+1
  6317  04AC  0AA4               	incf	??_CalculateSumOfSquares,f
  6318  04AD  1903               	skipnz
  6319  04AE  0AA5               	incf	??_CalculateSumOfSquares+1,f
  6320  04AF  0824               	movf	??_CalculateSumOfSquares,w
  6321  04B0  00B0               	movwf	_CalculateSumOfSquares$325
  6322  04B1  0825               	movf	??_CalculateSumOfSquares+1,w
  6323  04B2  00B1               	movwf	_CalculateSumOfSquares$325+1
  6324  04B3                     l3286:	
  6325  04B3  0830               	movf	_CalculateSumOfSquares$325,w
  6326  04B4  00BA               	movwf	CalculateSumOfSquares@GzSquare
  6327  04B5  0831               	movf	_CalculateSumOfSquares$325+1,w
  6328  04B6  00BB               	movwf	CalculateSumOfSquares@GzSquare+1
  6329  04B7  0D89               	rlf	9,f
  6330  04B8  3B89               	subwfb	9,f
  6331  04B9  0989               	comf	9,f
  6332  04BA  00BC               	movwf	CalculateSumOfSquares@GzSquare+2
  6333  04BB  00BD               	movwf	CalculateSumOfSquares@GzSquare+3
  6334                           
  6335                           ;blueGyro.c: 448: GxSquare *= GxSquare;
  6336  04BC  0835               	movf	CalculateSumOfSquares@GxSquare+3,w
  6337  04BD  00F5               	movwf	___lmul@multiplier+3
  6338  04BE  0834               	movf	CalculateSumOfSquares@GxSquare+2,w
  6339  04BF  00F4               	movwf	___lmul@multiplier+2
  6340  04C0  0833               	movf	CalculateSumOfSquares@GxSquare+1,w
  6341  04C1  00F3               	movwf	___lmul@multiplier+1
  6342  04C2  0832               	movf	CalculateSumOfSquares@GxSquare,w
  6343  04C3  00F2               	movwf	___lmul@multiplier
  6344  04C4  0835               	movf	CalculateSumOfSquares@GxSquare+3,w
  6345  04C5  00F9               	movwf	___lmul@multiplicand+3
  6346  04C6  0834               	movf	CalculateSumOfSquares@GxSquare+2,w
  6347  04C7  00F8               	movwf	___lmul@multiplicand+2
  6348  04C8  0833               	movf	CalculateSumOfSquares@GxSquare+1,w
  6349  04C9  00F7               	movwf	___lmul@multiplicand+1
  6350  04CA  0832               	movf	CalculateSumOfSquares@GxSquare,w
  6351  04CB  00F6               	movwf	___lmul@multiplicand
  6352  04CC  318B  233A  3184   	fcall	___lmul
  6353  04CF  0875               	movf	?___lmul+3,w
  6354  04D0  0020               	movlb	0	; select bank0
  6355  04D1  00B5               	movwf	CalculateSumOfSquares@GxSquare+3
  6356  04D2  0874               	movf	?___lmul+2,w
  6357  04D3  00B4               	movwf	CalculateSumOfSquares@GxSquare+2
  6358  04D4  0873               	movf	?___lmul+1,w
  6359  04D5  00B3               	movwf	CalculateSumOfSquares@GxSquare+1
  6360  04D6  0872               	movf	?___lmul,w
  6361  04D7  00B2               	movwf	CalculateSumOfSquares@GxSquare
  6362                           
  6363                           ;blueGyro.c: 449: GySquare *= GySquare;
  6364  04D8  0839               	movf	CalculateSumOfSquares@GySquare+3,w
  6365  04D9  00F5               	movwf	___lmul@multiplier+3
  6366  04DA  0838               	movf	CalculateSumOfSquares@GySquare+2,w
  6367  04DB  00F4               	movwf	___lmul@multiplier+2
  6368  04DC  0837               	movf	CalculateSumOfSquares@GySquare+1,w
  6369  04DD  00F3               	movwf	___lmul@multiplier+1
  6370  04DE  0836               	movf	CalculateSumOfSquares@GySquare,w
  6371  04DF  00F2               	movwf	___lmul@multiplier
  6372  04E0  0839               	movf	CalculateSumOfSquares@GySquare+3,w
  6373  04E1  00F9               	movwf	___lmul@multiplicand+3
  6374  04E2  0838               	movf	CalculateSumOfSquares@GySquare+2,w
  6375  04E3  00F8               	movwf	___lmul@multiplicand+2
  6376  04E4  0837               	movf	CalculateSumOfSquares@GySquare+1,w
  6377  04E5  00F7               	movwf	___lmul@multiplicand+1
  6378  04E6  0836               	movf	CalculateSumOfSquares@GySquare,w
  6379  04E7  00F6               	movwf	___lmul@multiplicand
  6380  04E8  318B  233A  3184   	fcall	___lmul
  6381  04EB  0875               	movf	?___lmul+3,w
  6382  04EC  0020               	movlb	0	; select bank0
  6383  04ED  00B9               	movwf	CalculateSumOfSquares@GySquare+3
  6384  04EE  0874               	movf	?___lmul+2,w
  6385  04EF  00B8               	movwf	CalculateSumOfSquares@GySquare+2
  6386  04F0  0873               	movf	?___lmul+1,w
  6387  04F1  00B7               	movwf	CalculateSumOfSquares@GySquare+1
  6388  04F2  0872               	movf	?___lmul,w
  6389  04F3  00B6               	movwf	CalculateSumOfSquares@GySquare
  6390                           
  6391                           ;blueGyro.c: 450: GzSquare *= GzSquare;
  6392  04F4  083D               	movf	CalculateSumOfSquares@GzSquare+3,w
  6393  04F5  00F5               	movwf	___lmul@multiplier+3
  6394  04F6  083C               	movf	CalculateSumOfSquares@GzSquare+2,w
  6395  04F7  00F4               	movwf	___lmul@multiplier+2
  6396  04F8  083B               	movf	CalculateSumOfSquares@GzSquare+1,w
  6397  04F9  00F3               	movwf	___lmul@multiplier+1
  6398  04FA  083A               	movf	CalculateSumOfSquares@GzSquare,w
  6399  04FB  00F2               	movwf	___lmul@multiplier
  6400  04FC  083D               	movf	CalculateSumOfSquares@GzSquare+3,w
  6401  04FD  00F9               	movwf	___lmul@multiplicand+3
  6402  04FE  083C               	movf	CalculateSumOfSquares@GzSquare+2,w
  6403  04FF  00F8               	movwf	___lmul@multiplicand+2
  6404  0500  083B               	movf	CalculateSumOfSquares@GzSquare+1,w
  6405  0501  00F7               	movwf	___lmul@multiplicand+1
  6406  0502  083A               	movf	CalculateSumOfSquares@GzSquare,w
  6407  0503  00F6               	movwf	___lmul@multiplicand
  6408  0504  318B  233A  3184   	fcall	___lmul
  6409  0507  0875               	movf	?___lmul+3,w
  6410  0508  0020               	movlb	0	; select bank0
  6411  0509  00BD               	movwf	CalculateSumOfSquares@GzSquare+3
  6412  050A  0874               	movf	?___lmul+2,w
  6413  050B  00BC               	movwf	CalculateSumOfSquares@GzSquare+2
  6414  050C  0873               	movf	?___lmul+1,w
  6415  050D  00BB               	movwf	CalculateSumOfSquares@GzSquare+1
  6416  050E  0872               	movf	?___lmul,w
  6417  050F  00BA               	movwf	CalculateSumOfSquares@GzSquare
  6418                           
  6419                           ;blueGyro.c: 451: CurrentData.SumSquare = GxSquare + GySquare + GzSquare;
  6420  0510  083A               	movf	CalculateSumOfSquares@GzSquare,w
  6421  0511  00A4               	movwf	??_CalculateSumOfSquares
  6422  0512  083B               	movf	CalculateSumOfSquares@GzSquare+1,w
  6423  0513  00A5               	movwf	??_CalculateSumOfSquares+1
  6424  0514  083C               	movf	CalculateSumOfSquares@GzSquare+2,w
  6425  0515  00A6               	movwf	??_CalculateSumOfSquares+2
  6426  0516  083D               	movf	CalculateSumOfSquares@GzSquare+3,w
  6427  0517  00A7               	movwf	??_CalculateSumOfSquares+3
  6428  0518  0832               	movf	CalculateSumOfSquares@GxSquare,w
  6429  0519  0736               	addwf	CalculateSumOfSquares@GySquare,w
  6430  051A  00A8               	movwf	??_CalculateSumOfSquares+4
  6431  051B  0833               	movf	CalculateSumOfSquares@GxSquare+1,w
  6432  051C  3D37               	addwfc	CalculateSumOfSquares@GySquare+1,w
  6433  051D  00A9               	movwf	??_CalculateSumOfSquares+5
  6434  051E  0834               	movf	CalculateSumOfSquares@GxSquare+2,w
  6435  051F  3D38               	addwfc	CalculateSumOfSquares@GySquare+2,w
  6436  0520  00AA               	movwf	??_CalculateSumOfSquares+6
  6437  0521  0835               	movf	CalculateSumOfSquares@GxSquare+3,w
  6438  0522  3D39               	addwfc	CalculateSumOfSquares@GySquare+3,w
  6439  0523  00AB               	movwf	??_CalculateSumOfSquares+7
  6440  0524  0828               	movf	??_CalculateSumOfSquares+4,w
  6441  0525  07A4               	addwf	??_CalculateSumOfSquares,f
  6442  0526  0829               	movf	??_CalculateSumOfSquares+5,w
  6443  0527  3DA5               	addwfc	??_CalculateSumOfSquares+1,f
  6444  0528  082A               	movf	??_CalculateSumOfSquares+6,w
  6445  0529  3DA6               	addwfc	??_CalculateSumOfSquares+2,f
  6446  052A  082B               	movf	??_CalculateSumOfSquares+7,w
  6447  052B  3DA7               	addwfc	??_CalculateSumOfSquares+3,f
  6448  052C  0827               	movf	??_CalculateSumOfSquares+3,w
  6449  052D  0021               	movlb	1	; select bank1
  6450  052E  00E9               	movwf	((_CurrentData+3)^(0+128)+22)
  6451  052F  0020               	movlb	0	; select bank0
